=== CAS ===
-- Document Text --
The Ubiquitous Knowledge Processing (UKP) Lab is the endowed Lichtenberg Chair in the Department of Computer Science at the Technische Universität Darmstadt (supported by the Volkswagen Foundation from 2009 to 2016). The Chair has been established with the help of generous financial support from the Emmy Noether Young Researchers' Career Award by the German Research Foundation (DFG), a Lichtenberg Professorship by the Volkswagen Foundation, the Federal Ministry of Education and Research (BMBF), and the Klaus Tschira Foundation. Since December 2009, UKP Lab has become a permanent establishment at the Department of Computer Science of TU Darmstadt. It is the founding member of the Department’s research priority topic “Knowledge Processing in the Web”. The UKP Lab led the LOEWE Research Center “Digital Humanities” at TU Darmstadt (together with the University of Frankfurt) from 2011 to 2014. Since December 2014, it jointly leads the newly established Centrum für Digitale Forschung in den Geistes-, Sozial- und Bildungswissenschaften (CEDIFOR). In 2013, the UKP Lab established the Graduate Program “Knowledge Discovery in Scientific Publications” (KDSL), funded by the German Institute for International Educational Research (DIPF) in Frankfurt. Since 2015, UKP leads the Research Training Group (GRK 1994) “Adaptive Information Preparation of Heterogeneous Sources” (AIPHES) at TU Darmstadt, funded by the German Research Foundation. Within these programs, multiple research groups from Darmstadt and Heidelberg cooperate.
-- Annotations --
[DocumentAnnotation] (0, 1535) The Ubiquitous Knowledge Processing (UKP) Lab is the endowed Lichtenberg Chair in the Department of Computer Science at the Technische Universität Darmstadt (supported by the Volkswagen Foundation from 2009 to 2016). The Chair has been established with the help of generous financial support from the Emmy Noether Young Researchers' Career Award by the German Research Foundation (DFG), a Lichtenberg Professorship by the Volkswagen Foundation, the Federal Ministry of Education and Research (BMBF), and the Klaus Tschira Foundation. Since December 2009, UKP Lab has become a permanent establishment at the Department of Computer Science of TU Darmstadt. It is the founding member of the Department’s research priority topic “Knowledge Processing in the Web”. The UKP Lab led the LOEWE Research Center “Digital Humanities” at TU Darmstadt (together with the University of Frankfurt) from 2011 to 2014. Since December 2014, it jointly leads the newly established Centrum für Digitale Forschung in den Geistes-, Sozial- und Bildungswissenschaften (CEDIFOR). In 2013, the UKP Lab established the Graduate Program “Knowledge Discovery in Scientific Publications” (KDSL), funded by the German Institute for International Educational Research (DIPF) in Frankfurt. Since 2015, UKP leads the Research Training Group (GRK 1994) “Adaptive Information Preparation of Heterogeneous Sources” (AIPHES) at TU Darmstadt, funded by the German Research Foundation. Within these programs, multiple research groups from Darmstadt and Heidelberg cooperate.
[WSToken] (0, 3) The
[WSToken] (4, 14) Ubiquitous
[WSToken] (15, 24) Knowledge
[WSToken] (25, 35) Processing
[WSToken] (36, 41) (UKP)
[WSToken] (42, 45) Lab
[WSToken] (46, 48) is
[WSToken] (49, 52) the
[WSToken] (53, 60) endowed
[WSToken] (61, 72) Lichtenberg
[WSToken] (73, 78) Chair
[WSToken] (79, 81) in
[WSToken] (82, 85) the
[WSToken] (86, 96) Department
[WSToken] (97, 99) of
[WSToken] (100, 108) Computer
[WSToken] (109, 116) Science
[WSToken] (117, 119) at
[WSToken] (120, 123) the
[WSToken] (124, 134) Technische
[WSToken] (135, 146) Universität
[WSToken] (147, 156) Darmstadt
[WSToken] (157, 167) (supported
[WSToken] (168, 170) by
[WSToken] (171, 174) the
[WSToken] (175, 185) Volkswagen
[WSToken] (186, 196) Foundation
[WSToken] (197, 201) from
[WSToken] (202, 206) 2009
[WSToken] (207, 209) to
[WSToken] (210, 216) 2016).
[WSToken] (217, 220) The
[WSToken] (221, 226) Chair
[WSToken] (227, 230) has
[WSToken] (231, 235) been
[WSToken] (236, 247) established
[WSToken] (248, 252) with
[WSToken] (253, 256) the
[WSToken] (257, 261) help
[WSToken] (262, 264) of
[WSToken] (265, 273) generous
[WSToken] (274, 283) financial
[WSToken] (284, 291) support
[WSToken] (292, 296) from
[WSToken] (297, 300) the
[WSToken] (301, 305) Emmy
[WSToken] (306, 313) Noether
[WSToken] (314, 319) Young
[WSToken] (320, 332) Researchers'
[WSToken] (333, 339) Career
